lib/l10n/app_localizations_hr.dart:1:// ignore: unused_import
lib/l10n/app_localizations_en.dart:1:// ignore: unused_import
lib/core/providers/language_provider.g.dart:26:// ignore: unused_element
lib/core/providers/theme_provider.g.dart:26:// ignore: unused_element
lib/core/utils/web_utils_web.dart:714:    // ignore: unnecessary_statements
lib/features/widget/domain/models/booking_details_model.freezed.dart:825:            : unitName // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:829:            : guestName // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:833:            : guestEmail // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:837:            : guestPhone // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:841:            : checkIn // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:845:            : checkOut // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:849:            : nights // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:853:            : guestCount // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:857:            : totalPrice // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:861:            : roomPrice // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:865:            : extraGuestFees // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:869:            : petFees // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:873:            : servicesTotal // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:877:            : depositAmount // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:881:            : remainingAmount // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:885:            : paidAmount // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:889:            : paymentStatus // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:893:            : paymentMethod // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:897:            : status // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:901:            : ownerEmail // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:905:            : ownerPhone // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:909:            : notes // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:913:            : createdAt // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:917:            : paymentDeadline // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:921:            : bankDetails // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:1304:  // ignore: unused_field
lib/features/widget/domain/models/booking_details_model.freezed.dart:1306:  // ignore: unused_field
lib/features/widget/domain/models/booking_details_model.freezed.dart:1318:                : success // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:1322:                : booking // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:1374:            : success // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:1378:            : booking // ignore: cast_nullable_to_non_nullable
lib/features/widget/presentation/providers/owner_bank_details_provider.g.dart:16:    // ignore: parameter_assignments
lib/features/widget/presentation/providers/owner_bank_details_provider.g.dart:18:    // ignore: parameter_assignments
lib/features/widget/presentation/providers/owner_bank_details_provider.g.dart:24:    // ignore: parameter_assignments
lib/features/widget/presentation/providers/owner_bank_details_provider.g.dart:26:    // ignore: parameter_assignments
lib/features/widget/presentation/providers/owner_bank_details_provider.g.dart:154:// ignore: unused_element
lib/features/widget/presentation/providers/widget_context_provider.g.dart:16:    // ignore: parameter_assignments
lib/features/widget/presentation/providers/widget_context_provider.g.dart:18:    // ignore: parameter_assignments
lib/features/widget/presentation/providers/widget_context_provider.g.dart:24:    // ignore: parameter_assignments
lib/features/widget/presentation/providers/widget_context_provider.g.dart:26:    // ignore: parameter_assignments
lib/features/widget/presentation/providers/widget_context_provider.g.dart:357:// ignore: unused_element
lib/features/widget/presentation/providers/widget_context_provider.g.dart:529:// ignore: unused_element
lib/features/widget/presentation/providers/widget_context_provider.g.dart:684:// ignore: unused_element
lib/features/widget/presentation/providers/subdomain_provider.g.dart:26:// ignore: unused_element
lib/features/widget/presentation/providers/subdomain_provider.g.dart:48:// ignore: unused_element
lib/features/widget/presentation/providers/subdomain_provider.g.dart:95:// ignore: unused_element
lib/features/widget/presentation/providers/subdomain_provider.g.dart:104:    // ignore: parameter_assignments
lib/features/widget/presentation/providers/subdomain_provider.g.dart:106:    // ignore: parameter_assignments
lib/features/widget/presentation/providers/subdomain_provider.g.dart:112:    // ignore: parameter_assignments
lib/features/widget/presentation/providers/subdomain_provider.g.dart:114:    // ignore: parameter_assignments
lib/features/widget/presentation/providers/subdomain_provider.g.dart:403:// ignore: unused_element
lib/features/widget/presentation/providers/subdomain_provider.g.dart:719:// ignore: unused_element
lib/features/widget/presentation/providers/booking_price_provider.g.dart:16:    // ignore: parameter_assignments
lib/features/widget/presentation/providers/booking_price_provider.g.dart:18:    // ignore: parameter_assignments
lib/features/widget/presentation/providers/booking_price_provider.g.dart:24:    // ignore: parameter_assignments
lib/features/widget/presentation/providers/booking_price_provider.g.dart:26:    // ignore: parameter_assignments
lib/features/widget/presentation/providers/booking_price_provider.g.dart:312:// ignore: unused_element
lib/features/widget/presentation/providers/submit_booking_provider.g.dart:28:// ignore: unused_element
lib/features/widget/presentation/providers/realtime_booking_calendar_provider.g.dart:29:// ignore: unused_element
lib/features/widget/presentation/providers/realtime_booking_calendar_provider.g.dart:40:    // ignore: parameter_assignments
lib/features/widget/presentation/providers/realtime_booking_calendar_provider.g.dart:42:    // ignore: parameter_assignments
lib/features/widget/presentation/providers/realtime_booking_calendar_provider.g.dart:48:    // ignore: parameter_assignments
lib/features/widget/presentation/providers/realtime_booking_calendar_provider.g.dart:50:    // ignore: parameter_assignments
lib/features/widget/presentation/providers/realtime_booking_calendar_provider.g.dart:308:// ignore: unused_element
lib/features/widget/presentation/providers/realtime_booking_calendar_provider.g.dart:617:// ignore: unused_element
lib/features/widget/presentation/providers/realtime_booking_calendar_provider.g.dart:816:// ignore: unused_element
lib/features/auth/models/saved_credentials.freezed.dart:44:  // ignore: unused_field
lib/features/auth/models/saved_credentials.freezed.dart:46:  // ignore: unused_field
lib/features/auth/models/saved_credentials.freezed.dart:58:                : email // ignore: cast_nullable_to_non_nullable
lib/features/auth/models/saved_credentials.freezed.dart:96:            : email // ignore: cast_nullable_to_non_nullable
lib/shared/repositories/firebase/firebase_additional_services_repository.g.dart:26:// ignore: unused_element
lib/shared/models/unit_model.freezed.dart:177:  // ignore: unused_field
lib/shared/models/unit_model.freezed.dart:179:  // ignore: unused_field
lib/shared/models/unit_model.freezed.dart:218:                : id // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:222:                : propertyId // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:226:                : ownerId // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:230:                : name // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:234:                : slug // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:238:                : description // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:242:                : pricePerNight // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:246:                : weekendBasePrice // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:250:                : weekendDays // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:254:                : currency // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:258:                : maxGuests // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:262:                : maxTotalCapacity // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:266:                : extraBedFee // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:270:                : petFee // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:274:                : maxPets // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:278:                : bedrooms // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:282:                : bathrooms // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:286:                : areaSqm // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:290:                : images // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:294:                : isAvailable // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:298:                : minStayNights // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:302:                : maxStayNights // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:306:                : sortOrder // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:310:                : createdAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:314:                : updatedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:318:                : deletedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:412:            : id // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:416:            : propertyId // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:420:            : ownerId // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:424:            : name // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:428:            : slug // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:432:            : description // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:436:            : pricePerNight // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:440:            : weekendBasePrice // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:444:            : weekendDays // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:448:            : currency // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:452:            : maxGuests // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:456:            : maxTotalCapacity // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:460:            : extraBedFee // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:464:            : petFee // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:468:            : maxPets // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:472:            : bedrooms // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:476:            : bathrooms // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:480:            : areaSqm // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:484:            : images // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:488:            : isAvailable // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:492:            : minStayNights // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:496:            : maxStayNights // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:500:            : sortOrder // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:504:            : createdAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:508:            : updatedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:512:            : deletedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/unit_model.freezed.dart:605:    // ignore: implicit_dynamic_type
lib/shared/models/unit_model.freezed.dart:662:    // ignore: implicit_dynamic_type
lib/shared/models/property_branding_model.freezed.dart:75:  // ignore: unused_field
lib/shared/models/property_branding_model.freezed.dart:77:  // ignore: unused_field
lib/shared/models/property_branding_model.freezed.dart:95:                : displayName // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_branding_model.freezed.dart:99:                : logoUrl // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_branding_model.freezed.dart:103:                : primaryColor // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_branding_model.freezed.dart:107:                : secondaryColor // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_branding_model.freezed.dart:111:                : faviconUrl // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_branding_model.freezed.dart:161:            : displayName // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_branding_model.freezed.dart:165:            : logoUrl // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_branding_model.freezed.dart:169:            : primaryColor // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_branding_model.freezed.dart:173:            : secondaryColor // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_branding_model.freezed.dart:177:            : faviconUrl // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:56:  // ignore: unused_field
lib/shared/models/notification_preferences_model.freezed.dart:58:  // ignore: unused_field
lib/shared/models/notification_preferences_model.freezed.dart:70:                : email // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:74:                : push // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:78:                : sms // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:116:            : email // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:120:            : push // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:124:            : sms // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:266:  // ignore: unused_field
lib/shared/models/notification_preferences_model.freezed.dart:268:  // ignore: unused_field
lib/shared/models/notification_preferences_model.freezed.dart:285:                : bookings // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:289:                : payments // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:293:                : calendar // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:297:                : marketing // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:395:            : bookings // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:399:            : payments // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:403:            : calendar // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:407:            : marketing // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:559:  // ignore: unused_field
lib/shared/models/notification_preferences_model.freezed.dart:561:  // ignore: unused_field
lib/shared/models/notification_preferences_model.freezed.dart:578:                : userId // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:582:                : masterEnabled // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:586:                : categories // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:590:                : updatedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:655:            : userId // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:659:            : masterEnabled // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:663:            : categories // ignore: cast_nullable_to_non_nullable
lib/shared/models/notification_preferences_model.freezed.dart:667:            : updatedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:117:  // ignore: unused_field
lib/shared/models/daily_price_model.freezed.dart:119:  // ignore: unused_field
lib/shared/models/daily_price_model.freezed.dart:146:                : id // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:150:                : unitId // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:154:                : date // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:158:                : price // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:162:                : available // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:166:                : blockCheckIn // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:170:                : blockCheckOut // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:174:                : minNightsOnArrival // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:178:                : maxNightsOnArrival // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:182:                : weekendPrice // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:186:                : minDaysAdvance // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:190:                : maxDaysAdvance // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:194:                : createdAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:198:                : updatedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:268:            : id // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:272:            : unitId // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:276:            : date // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:280:            : price // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:284:            : available // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:288:            : blockCheckIn // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:292:            : blockCheckOut // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:296:            : minNightsOnArrival // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:300:            : maxNightsOnArrival // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:304:            : weekendPrice // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:308:            : minDaysAdvance // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:312:            : maxDaysAdvance // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:316:            : createdAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/daily_price_model.freezed.dart:320:            : updatedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_service_model.freezed.dart:83:  // ignore: unused_field
lib/shared/models/booking_service_model.freezed.dart:85:  // ignore: unused_field
lib/shared/models/booking_service_model.freezed.dart:105:                : id // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_service_model.freezed.dart:109:                : bookingId // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_service_model.freezed.dart:113:                : serviceId // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_service_model.freezed.dart:117:                : quantity // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_service_model.freezed.dart:121:                : unitPrice // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_service_model.freezed.dart:125:                : totalPrice // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_service_model.freezed.dart:129:                : createdAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_service_model.freezed.dart:183:            : id // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_service_model.freezed.dart:187:            : bookingId // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_service_model.freezed.dart:191:            : serviceId // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_service_model.freezed.dart:195:            : quantity // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_service_model.freezed.dart:199:            : unitPrice // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_service_model.freezed.dart:203:            : totalPrice // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_service_model.freezed.dart:207:            : createdAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:51:  // ignore: unused_field
lib/shared/models/user_profile_model.freezed.dart:53:  // ignore: unused_field
lib/shared/models/user_profile_model.freezed.dart:70:                : country // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:74:                : city // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:78:                : street // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:82:                : postalCode // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:124:            : country // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:128:            : city // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:132:            : street // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:136:            : postalCode // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:266:  // ignore: unused_field
lib/shared/models/user_profile_model.freezed.dart:268:  // ignore: unused_field
lib/shared/models/user_profile_model.freezed.dart:280:                : website // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:284:                : facebook // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:322:            : website // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:326:            : facebook // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:454:  // ignore: unused_field
lib/shared/models/user_profile_model.freezed.dart:456:  // ignore: unused_field
lib/shared/models/user_profile_model.freezed.dart:478:                : companyName // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:482:                : taxId // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:486:                : vatId // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:490:                : bankAccountIban // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:494:                : swift // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:498:                : bankName // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:502:                : accountHolder // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:506:                : address // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:510:                : updatedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:581:            : companyName // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:585:            : taxId // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:589:            : vatId // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:593:            : bankAccountIban // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:597:            : swift // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:601:            : bankName // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:605:            : accountHolder // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:609:            : address // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:613:            : updatedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:822:  // ignore: unused_field
lib/shared/models/user_profile_model.freezed.dart:824:  // ignore: unused_field
lib/shared/models/user_profile_model.freezed.dart:846:                : userId // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:850:                : displayName // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:854:                : emailContact // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:858:                : phoneE164 // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:862:                : address // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:866:                : social // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:870:                : propertyType // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:874:                : logoUrl // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:878:                : updatedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:961:            : userId // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:965:            : displayName // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:969:            : emailContact // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:973:            : phoneE164 // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:977:            : address // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:981:            : social // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:985:            : propertyType // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:989:            : logoUrl // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:993:            : updatedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:1179:  // ignore: unused_field
lib/shared/models/user_profile_model.freezed.dart:1181:  // ignore: unused_field
lib/shared/models/user_profile_model.freezed.dart:1193:                : profile // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:1197:                : company // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:1260:            : profile // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_profile_model.freezed.dart:1264:            : company // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:235:  // ignore: unused_field
lib/shared/models/booking_model.freezed.dart:237:  // ignore: unused_field
lib/shared/models/booking_model.freezed.dart:286:                : id // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:290:                : unitId // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:294:                : propertyId // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:298:                : userId // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:302:                : guestId // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:306:                : ownerId // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:310:                : guestName // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:314:                : guestEmail // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:318:                : guestPhone // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:322:                : checkIn // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:326:                : checkInTime // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:330:                : checkOutTime // ignore: cast_nullable_to_non_nullable
